name,price,core_count,core_clock,boost_clock,tdp,graphics,smt,socket
AMD Ryzen 7 7800X3D,339.0,8,4.2,5.0,120,Radeon,True,AM5
Intel Core i9-13900K,589.0,24,3.0,5.8,125,Intel UHD,True,LGA1700
AMD Ryzen 5 7600,229.0,6,3.8,5.1,65,Radeon,True,AM5
Intel Core i7-12700K,384.0,12,3.6,5.0,125,Intel UHD,True,LGA1700
AMD Ryzen 5 5600,199.0,6,3.5,4.4,65,None,True,AM4
Intel Core i5-12400,199.0,6,2.5,4.4,65,Intel UHD,True,LGA1700
AMD Ryzen 9 5900X,399.0,12,3.7,4.8,105,None,True,AM4
Intel Core i7-13700K,419.0,16,3.4,5.4,125,Intel UHD,True,LGA1700
AMD Ryzen 7 5800X3D,449.0,8,3.4,4.5,105,None,True,AM4
AMD Ryzen 3 5300G,129.0,4,3.8,4.2,65,Radeon,True,AM4
Intel Core i3-12100,129.0,4,3.3,4.3,60,Intel UHD,True,LGA1700
AMD Ryzen 9 5950X,549.0,16,3.4,4.9,105,None,True,AM4
Intel Core i9-12900K,589.0,16,3.2,5.2,125,Intel UHD,True,LGA1700
AMD Ryzen 5 7600X,299.0,6,4.7,5.3,105,None,True,AM5
Intel Core i5-12600K,289.0,10,3.7,4.9,125,Intel UHD,True,LGA1700
AMD Ryzen 7 5700X,299.0,8,3.4,4.6,65,None,True,AM4
Intel Core i7-11700K,349.0,8,3.6,4.9,125,Intel UHD,True,LGA1200
AMD Ryzen 3 4100,99.0,4,3.8,4.0,65,None,True,AM4
Intel Pentium Gold G7400,64.0,2,3.7,,46,Intel UHD,False,LGA1700
AMD Ryzen 5 5500,159.0,6,3.6,4.2,65,None,True,AM4
Intel Core i3-10100,99.0,4,3.6,4.3,65,Intel UHD,True,LGA1200
AMD Ryzen Threadripper PRO 3995WX,5489.0,64,2.7,4.2,280,None,True,sTRX4
Intel Core i9-10900K,488.0,10,3.7,5.3,125,Intel UHD,True,LGA1200
AMD Athlon 3000G,49.0,2,3.5,,35,Radeon,False,AM4
Intel Xeon E-2236,284.0,6,3.4,4.8,80,Intel UHD,True,LGA1151
AMD Ryzen 7 2700X,179.0,8,3.7,4.3,105,None,True,AM4
Intel Core i5-10600K,262.0,6,4.1,4.8,125,Intel UHD,True,LGA1200
AMD Ryzen 5 3400G,149.0,4,3.7,4.2,65,Radeon,True,AM4
Intel Core i3-10320,154.0,4,3.8,4.6,65,Intel UHD,True,LGA1200
AMD Ryzen 9 3950X,749.0,16,3.5,4.7,105,None,True,AM4
Intel Core i7-10700K,374.0,8,3.8,5.1,125,Intel UHD,True,LGA1200
AMD Ryzen 5 1600 AF,85.0,6,3.2,3.6,65,None,True,AM4
Intel Celeron G5905,42.0,2,3.5,,58,None,False,LGA1200
AMD FX-8350,59.0,8,4.0,4.2,125,None,False,AM3+
Intel Core i5-9400F,157.0,6,2.9,4.1,65,None,True,LGA1151
AMD A10-9700,59.0,4,3.5,3.8,65,Radeon,False,AM4
Intel Xeon Gold 6148,3449.0,20,2.4,3.7,150,None,True,LGA3647
AMD Epyc 7702,6450.0,64,2.0,3.35,200,None,True,SP3
Intel Core i9-9900K,499.0,8,3.6,5.0,95,Intel UHD,True,LGA1151
AMD Ryzen 3 2200G,99.0,4,3.5,3.7,65,Radeon,False,AM4
